num,txt_shot,txt_detail,percent,category
0,เดาใจได้ยาก,มีความลี้ลับและโลกส่วนตัวสูง ชอบทำตามใจตัวเองเป็นที่หนึ่ง มักขัดแย้งกับคนรอบข้างไปซะหมด ขี้รำคาญ หัวดื้อ นอกลู่นอกทางเก่งเหลือเกิน แต่ก็มีความหมายในแง่ดี เลข 0 หมายถึงมีความเชื่อมั่นในตัวเอง สติเฟื่องเรืองปัญญา ชอบคิดประดิษฐ์สิ่งใหม่ ๆ และมีหัวทันยุคทันสมัย ก้าวทันเทคโนโลยีอีกด้วย,0,มีปัญหาด้านการเงิน ความเครียด
1,ความเชื่อมั่น,เป็นผู้นำ มีความเชื่อมั่นในตัวเองสูง มีสติปัญญาดี มีไหวพริบปฏิภาณว่องไว มักมีความทะเยอทะยานที่จะเป็นใหญ่เป็นโต กล้าหาญ กล้าเสี่ยง ชอบออกหน้า ถือความคิดอ่านตนเป็นใหญ่ ใจร้อน เป็นผู้นำคน รักเกียรติ รักศักดิ์ศรี เป็นที่เคารพนับถือของคนทั่วไป ใจคอเด็ดเดี่ยว คิดการเช่นไรมักจะรีบทำ ตัดสินใจได้รวดเร็ว ไม่โลเล มั่นคง ไม่เกรงกลัวต่ออุปสรรคต่างๆ ชีวิตมักจะมีการเดินทาง เป็นเลขของเจ้าชะตะตาที่มีความแข็งแรงมีพลังร้อนแรง ไม่มีขีดจำกัด ชีวิตประสบความสำเร็จดี มีชื่อเสียง มีทรัพย์สมบัติ มีความสุข มักได้ดีด้วยปัญญาความสามารถของตนเอง เหมาะกับการทำงานด้านรับราชการ ทหาร ตำรวจ เป็นเจ้าคนนายคน เป็นเจ้าของกิจการ ,0,ประมาท ชีวิตอุปสรรค
2,ความจินตนาการ,เป็นคนมีจินตนาการสูง ช่างคิดช่างฝัน มีความคิดสร้างสรรค์ ปรับตัวง่ายได้ทุกสภาวะ เข้าใจความรู้สึกของผู้อื่น มองโลกในแง่ดี เบิกบาน ร่าเริง สดใส เป็นคนอบอุ่นสุภาพ ช่างเอาอกเอาใจ มีความเมตตากรุณาเห็นอกเห็นใจผู้อื่น โอบอ้อมอารี ใครอยู่ใกล้แล้วจะมีความสุข มีความรับผิดชอบต่อครอบครัว รักญาติพี่น้อง รักความมีระเบียบเรียบร้อย พอใจในความเป็นอยู่ อบรมง่าย มองผู้อื่นในแง่ดี เกิดศรัทธาได้ง่าย ขี้เกรงใจ มีความยืดหยุ่นผ่อนปรนได้มาก ด้านเสียคือ บางครั้งคิดมาก คิดเล็กคิดน้อย ขี้น้อยใจ อารมณ์เปลี่ยนแปลงง่าย ชอบชีวิตอิสระ เป็นคนอ่อนไหว แต่เมื่อถึงคราวมีเหตุการณ์ที่ไม่คาดคิด จะควบคุมสติได้ดี จะกลับกลายเป็นมีความกล้าหาญ เข้มแข็ง พลิกผันสถานการณ์ได้ดี เหมาะที่จะทำงานเกี่ยวกับศิลปะ ศิลปิน ดีไซน์เนอร์ นักออกแบบ สถาปนิก ครีเอทีฟ ผู้ที่ต้องใช้ศาสตร์และศิลปะมาประกอบอาชีพจะรุ่งเรือง,0,มีปัญหาด้านการเงิน ปัญหาด้านความรัก
3,ความกล้าหาญ,รักการต่อสู้ ชอบการแข่งขัน เก่งกล้าสามารถ ไม่ค่อยยอมแพ้ใคร ถือทิฐิแพ้ไม่เป็น และอาจหมายถึงการชอบต่อสู้ในชั้นเชิงธุรกิจหน้าที่การงาน ขับเคี่ยวกันด้วยชั้นเชิงธุรกิจต่างๆ เรื่องความรักก็เช่นเดียวกัน จีบใครชนะจะภูมิใจมากๆ คุณสมบัติด้านดีของดาวอังคารคือ ขยันขันแข็ง รักการต่อสู้ อดทน แต่ไม่อดกลั้น บากบั่น มีความพยายามสูง ไม่มีเล่ห์กล สุจริต ใจเปิดกว้าง ซื่อสัตย์ โกรธง่ายหายเร็ว ตัดสินใจฉับไว แกล้วกล้า คุณสมบัติด้านเสียคือ ตัดสินใจรวดเร็วขาดการไตร่ตรอง มักพูดจาขวานผ่าซากแบบมะนาวไม่มีน้ำ พูดจาห้วนๆ ชอบการยกยอปอปั้น หูเบา หงุดหงิดง่าย อารมณ์เสียง่าย โกรธรุนแรง แข็งกระด้าง หุนหันพลันแล่น สร้างสรรค์ในทางหักโค่นทำลาย ดื้อดึง ถือตนเป็นใหญ่ ชอบเอาชนะ ชอบการโต้เถียง อย่างไรก็ดี ชีวิตจะประสบความสำเร็จได้ แต่มักต้องเหนื่อยและต่อสู้มากจึงจะสำเร็จ,0,ประมาท ปัญหาด้านสุขภาพ
4,สติปัญญา,มักเป็นคนเฉลียวฉลาด มีปฏิภาณไหวพริบดี ทันเกมคนอื่น ถูกหลอกยาก เอาตัวรอดได้ดีมาก รู้จักวางตัว มีมนุษยสัมพันธ์เป็นเลิศ เข้าสังคมเก่ง มีวาทะศิลป์ในการโน้มน้าวจิตใจคน ชอบพูด ชอบคุย มักเดินทางบ่อย ชีวิตจะประสบความสำเร็จดี แต่บางครั้งอาจเหนื่อยกับการติดต่อสื่อสาร คนดาวพุธบางครั้งอาจเป็นคนรวนเร ไม่แน่นอน ตัดสินใจไม่เด็ดขาด,0,ชีวิตอุปสรรค
5,สติปัญญาทางธรรมมะ,บุคคลที่ตกอยู่ใต้อิทธิพลของเลขนี้ มักเป็นคนมีคุณธรรม มีจริยธรรมนำใจ ชอบเรียนรู้อยู่เสมอ มีความสุขุมรอบคอบ รักความยุติธรรม ไม่ทำร้ายและเอาเปรียบใคร คงแก่เรียน รักการศึกษาหาความรู้อยู่เสมอ มีการศึกษาสูง สามารถจบถึงปริญญาเอกได้ถ้าต้องการ และด้วยปัญญาที่มีอยู่จะทำให้ชีวิตประสบความสำเร็จ ประกอบการงานใดๆ ก็มักจะราบรื่นรุ่งเรือง มักแก้ปัญหาด้วยสติมากกว่าการใช้กำลัง คนอื่นสามารถโน้มน้าวจิตใจได้ยาก คนเลข ๕ มักจะชอบเรื่องศาสนา สิ่งศักดิ์สิทธิ์ เป็นคนมองคนในแง่ดี ชอบสันโดษ,0,ปัญหาด้านสุขภาพ
6,ศิลปะวิทยาการ,มีเสน่ห์ รักสวยรักงาม มีจินตนาการความฝัน ชอบศิลปะ บุคคลที่ตกอยู่ใต้อิทธิพลของเลขนี้ มักประสบความสำเร็จอย่างงดงาม มีเสน่ห์ชวนหลงใหล รักสวยรักงามเป็นชีวิตจิตใจ มีรสนิยมในการแต่งตัว มักจะคำนึงถึงภาพลักษณ์ของตนเองเป็นหลัก มักใช้ของที่หรูหราราคาแพง เจ้าสำราญ ชอบความสนุกสนานบันเทิง รักสบาย ไม่ชอบงานที่ต้องใช้แรงงาน นอกจากนี้ยังเป็นเลขโภคทรัพย์ จะส่งเสริมเงินทองไหลมาเทมา มีเสน่ห์ ชื่อเสียง ทรัพย์สินต่างๆมักจะหามาได้โดยง่าย,0,มีปัญหาด้านการเงิน ปัญหาด้านความรัก
7,ความทุกข์โศก,มักมีความทรหดอดทนในการต่อสู้ฝ่าฟันกับอุปสรรค บากบั่น มุมานะ มีวิริยะอุตสาหะ มักเป็นคนซื่อสัตย์มั่นคง ประหยัดมัธยัสถ์ มีความละเอียดรอบคอบ รับผิดชอบ มีระเบียบวินัยและเคร่งครัด มักเอาจริงเอาจังกับหน้าที่การงาน มีความเด็ดขาด แน่นอน ชีวิตมักไม่ได้อะไรมาโดยง่าย แต่เมื่อได้มาแล้วจะคงทน เสถียร หากประสงค์สิ่งใด มักจะต้องใช้ความพยายามและอดทนอย่างมากและยาวนาน อุปนิสัย มักเป็นคนค่อนข้างดื้อรั้น ถือเอาความคิดตนเป็นใหญ่ มีความคิดเห็นเป็นของตัวเอง คนอื่นจะมาโน้มน้าวค่อนข้างยาก แต่มีเรื่องดีคือ มีสติปัญญาและความอดทนเป็นเลิศ,0,ชีวิตอุปสรรค ปัญหาด้านสุขภาพ
8,ความลุ่มหลวง มัวเมา,มีแนวโน้มจะถูกชักจูงไปในทางเสื่อมได้ง่าย มักชอบการพนัน อบายมุขทุกชนิด ชอบเที่ยวกลางคืน อุปนิสัยโมโหง่าย หงุดหงิดเป็นนิจ ชอบการแข่งขันช่วงชิงโดยเฉพาะเรื่องความรัก รักแล้วหลงต้องเอามาครอบครองให้ได้ ความรักและการงานมักมีอุปสรรค ถูกกลั่นแกล้ง แต่ข้อดีคือ เป็นคนใจกว้าง มีน้ำใจกับเพื่อนฝูง เป็นคนฉลาดเฉลียว แต่เป็นความฉลาดแบบแกมโกง มีเล่ห์เหลี่ยม ทันคน กล้าเสี่ยง กล้าได้กล้าเสีย เป็นความกล้าแบบมีชั้นเชิง รู้จักพลิกแพลง แก้ไขปัญหาเฉพาะหน้าได้ดี ไหวพริบดี ปรับตัวและเอาตัวรอดได้เก่ง ทะเยอทะยาน วิเคราะห์สถานการณ์ได้รวดเร็ว มีศรัทธาในตัวเองสูง ชักจูงโน้มน้าวผู้อื่นได้ดี ได้น่าเชื่อถือ,0,ความเครียด ปัญหาด้านสุขภาพ
9,สิ่งศักดิ์สิทธิ์คุ้มครอง,เป็นมงคลมาก อิทธิพลของเลขนี้ จะช่วยให้เจ้าชะตาได้พลังจากสิ่งที่มองไม่เห็นมาช่วยดูแลคุ้มครอง มีอายุยืนมั่นคง แคล้วคลาดจากภยันตราย มีความคิดรวดเร็วว่องไว มีลางสังหรณ์ที่แม่นยำ เลื่อมใส ศรัทธา สนใจในสิ่งลี้ลับ เลขนี้ทำให้อยู่สบาย ชะตาชีวิตราบรื่น ช่วยทำให้กิจการงานใดๆประสบผลสำเร็จ ได้รับโชคลาภแบบไม่คาดฝัน ถ้าสวดมนตร์บ่อยๆและแผ่เมตตาบารมี พลังสวดมนตร์บำบัดจะช่วยให้พลังของสิ่งที่มองไม่เห็นช่วยให้คุณได้มากขึ้นไปอีก,0,ชีวิตอุปสรรค ความเครียด ปัญหาด้านสุขภาพ
10,อุปสรรคของชีวิต,เป็นคนมีความมั่นใจในตัวเองสูง เป็นคนจริงจังซีเรียสทุกเรื่อง มีความทะเยอทะยาน กล้าได้กล้าเสีย ชอบของแปลกใหม่ ไม่ชอบซ้ำแบบใคร เป็นคนถือเกียรติ ไม่ชอบอยู่ใต้บังคับบัญชาของใคร ไม่ค่อยนุ่มนวล ชีวิตมักมีอุปสรรค จับงานอะไรมักจะเจอคู่แข่งที่เก่งกาจ มักมีศัตรูปองร้าย บริวารมักให้โทษ ด้านสุขภาพอาจมีโรคภัยไข้เจ็บเบียดเบียนได้ อย่างไรก็ดี ชีวิตอาจประสบความสำเร็จได้อยู่ ขึ้นอยู่กับการตัดสินใจในการเลือกทางเดินชีวิตของตัวเอง ต้องมีความระมัดระวังรอบคอบให้มาก,0,ประมาท ชีวิตอุปสรรค
11,ความขัดแย้งในตัวเอง,ชะตาชีวิตมักดีตอนต้นแต่แผ่วปลาย เป็นคนที่ต้องต่อสู้กับอุปสรรค และมักทำคุณคนไม่ขึ้น เป็นคนเข้าใจยาก มีบุคลิกสองอย่างขัดแย้งกัน การแสดงออกภายนอกอ่อนหวาน เรียบร้อย เป็นระเบียบ แต่ภายในแข็งกร้าว ดื้อดึงไม่ยอมใคร เป็นคนที่มักจะซ่อนบุคลิกลักษณะอันแท้จริงไว้ภายใน ซึ่งทำให้คนอื่นอ่านยาก มักจะเป็นคนหลงตัวเอง ทำอะไรชอบเอาตัวเองเป็นหลัก ดื้อรั้นอย่างหนัก ถ้าปักใจอะไรแล้วยากที่จะเปลี่ยนแปลงได้ รักพวกพ้อง บางครั้งจะอยู่ในสถานการณ์ถูกพวกมากลากไป จะเดือดร้อนเพราะเพื่อนพ้อง ชีวิตต้องต่อสู้ดิ้นรนฟันฝ่าอุปสรรคด้วยลำแข้งตัวเองตลอด,0,ประมาท ชีวิตอุปสรรค
12,คนสองบุคลิก,เลข 1 ดาวอาทิตย์ธาตุไฟ กับเลข 2 ดาวจันทร์ธาตุน้ำ เมื่อมาอยู่รวมกันจึงทำให้มีอารมณ์ขัดแย้งกัน ผู้อยู่ใต้อิทธิพลของเลขนี้ มักเป็นคนสองบุคลิก บางครั้งดื้อรั้น มุทะลุดุดัน บางครั้งอ่อนโยน ว่าง่ายเชื่อฟัง เวลาที่อยากเอาชนะใครจะต้องเอาชนะให้ได้ไม่ยอมคน ชอบการเอาชนะไม่ยอมสยบใครง่ายๆ ถ้าหลงรักใครจะหลงอย่างไม่ลืมหูลืมตา เมื่ออกหักจึงส่งผลให้ทุกข์หนักสาหัสสากรรจ์ ต้องระวังชีวิตจะขึ้นลงอย่างรวดเร็ว หาความแน่นอนไม่ค่อยได้,0,ประมาท ความเครียด
13,การเปลี่ยนแปลงทั้งดีและร้ายแบบฉับพลัน,เกิดได้ทั้งเรื่องดีและเรื่องร้าย ในลักษณะเกิดขึ้นอย่างฉับพลัน มักจะมีการเปลี่ยนแปลงอย่างรวดเร็วทั้งดีและร้าย มีโอกาสได้ลาภลอยแต่ก็ต้องหมดสิ้นไปอย่างรวดเร็วไม่คงทน หรือบางครั้งลาภที่ได้ก็เป็นแบบทุกขลาภ ได้ลาภมาแต่ต้องทุกข์ใจด้วย ให้ระมัดระวังอุบัติเหตุ จะมีโอกาสเกิดการพลัดพรากจากครอบครัว ความรักมักมีอุปสรรคไม่ราบรื่น มีความทุกข์ในใจที่บอกใครไม่ได้เสมอ เดินทางบ่อย อยู่กับที่ไม่เป็น,0,ประมาท
14,พลังอำนาจมหัศจรรย์,เป็นเลขดีมาก มีชีวิตที่ประสบความสำเร็จอย่างมั่นคง ชะตาชีวิตมักมีความรุ่งโรจน์ มีโอกาสก้าวหน้าได้อย่างรวดเร็วทางด้านหน้าที่การงาน และธุรกิจการค้า มีวาทะศิลป์ในการติดต่อสื่อสารกับผู้อื่น มีความรู้สติปัญญาเหนือคนทั่วไป สามารถแก้ไขปัญหาเฉพาะหน้าได้เก่ง มีสติปัญญาไหวพริบดี สมองเฉียบแหลมว่องไว อิทธิพลของเลขนี้มักจะนำพาไปสู่ความสำเร็จที่ยิ่งใหญ่ มักเกี่ยวข้องกับต่างประเทศ เช่น ค้าขายกับต่างประเทศ ทำงานติดต่อกับต่างประเทศ หรือศึกษาต่างประเทศ เป็นต้น ขณะที่ผลรวมเลข ๑ กับ ๔ คือเลข ๕ ดาวพฤหัสบดี มักส่งผลให้เจ้าชะตาชอบศึกษาหาความรู้ ไขว่คว้าค้นหาความก้าวหน้าให้กับชีวิต ยึดถือความถูกต้อง ชอบความยุติธรรม ซื่อสัตย์ ด้านความรักก็มักราบรื่น ได้คู่ที่ดี,1,การเงิน การเรียน
15,ความสุขและการสนับสนุน,เป็นเลขดีมาก เลข 1 และ 5 รวมกันได้ 6 ดาวศุภโชค โภคทรัพย์ มักจะมีโชคดีทางการเงิน เรื่องทรัพย์สิน เงินทอง จะสามารถหามาได้โดยง่าย มีเสน่ห์ เป็นที่รักใคร่ มีมนุษย์สัมพันธ์ดี มักมีผู้สนับสนุน อุปถัมภ์ค้ำชูอยู่เสมอ นอกจากนี้ เลข ๑๕ ยังเป็นเลขคู่มิตร เป็นดาวคู่แห่งปัญญา มักจะส่งผลให้เจ้าชะตามีปัญญาดี มีปฏิภาณไหวพริบ ทันโลก เรียนรู้ไว จึงมักจะประสบความสำเร็จด้านการงาน กิจการธุรกิจ ชีวิตมักจะร่ำรวยรุ่งเรืองดี,1,การเงิน ความรัก การเรียน
16,ชีวิตที่ต้องฝ่าฟัน,ชีวิตพบกับความสำเร็จอย่างโลดโผน มีชื่อเสียง มีอำนาจแบบชนิดคาดไม่ถึง มีลูกน้องมาก จะได้ลาภหรือตำแหน่งใหญ่โต แต่ต้องระวังปัญหาต่าง ๆ ที่เกิดขึ้นแบบไม่คาดฝันเช่นเดียวกัน อาจโดนคนใกล้ชิดหักหลัง มักมีศัตรูมาก และสุดท้ายมักจะแพ้ภัยศัตรู เป็นคนที่มีความร้อนรุ่มในใจเสมอ มีอุปสรรคเยอะ จะทำอะไรสำเร็จต้องเหน็ดเหนื่อยอย่างมากก่อนจึงจะสำเร็จ,1,การงาน การเรียน
17,ความไม่แน่นอนของชีวิต,เลข 1 และเลข 7 คู่กัน มักนำมาซึ่งความรุ่มร้อน ต่อสู้ วุ่นวาย แต่เป็นผู้มีสติปัญญาดี เข้าใจอะไรได้ง่าย สามารถวิเคราะห์คาดการณ์หยั่งรู้เหตุการณ์ล่วงหน้าได้ ชีวิตจึงมีโอกาสประสบความสำเร็จ แต่มักจะพบกับอุปสรรคหรือสิ่งที่ขัดขวางผลสำเร็จ เมื่อถึงคราวก้าวหน้าก็มักมีอุปสรรคเสมอ เนื่องจากผู้ใหญ่ไม่ให้การอุปถัมถ์ช่วยเหลือ มักจะถูกผู้ใหญ่กดดันและให้โทษเสมอๆ ทำให้ชีวิตขึ้นๆลงๆ ไม่แน่นอน เมื่อครั้งรับตำแหน่งใหญ่โต อาจจะโดนทำให้ตกจากตำแหน่งได้ หรือไม่ก็มักจะถูกแย่งตำแหน่ง หน้าที่การงานมักจะไม่ยั่งยืนถาวร เลข ๑๗ ไม่เหมาะกับสตรี เพราะมักจะทำให้เกิดอุปสรรคเรื่องคู่ครอง,0,ชีวิตอุปสรรค ความเครียด
18,ความไม่แน่นอนของชีวิต,ไม่มีความมั่นคงในชีวิต ชีวิตมักไม่แน่นอน มักอยู่ไม่ติดที่ มีการโยกย้าย เปลี่ยนแปลงอยู่บ่อยๆ มักจะพบกับสิ่งไม่คาดคิดอยู่เสมอ ช่วงเวลาที่เจริญมักจะรุ่งเรืองได้สักพัก และมักมีเหตุปัจจัยให้ตกต่ำลงอีกเสมอ ความสำเร็จจะมีเป็นช่วงๆสลับกับการตกต่ำ ดังนั้น จึงควรคิดและวางแผนชีวิตอย่างรอบคอบ เรื่องความรักมักไม่ราบรื่น มักพบเจออุปสรรคปัญหา อาจต้องพลัดพราก หรือไร้คู่ เรื่องการงาน ไม่เหมาะกับอาชีพที่ทำงานอยู่กับที่ ควรทำงานเกี่ยวข้องกับต่างประเทศ เหมาะกับงานที่จะต้องเดินทางตลอด,0,ชีวิตอุปสรรค มีปัญหาด้านการเงิน
19,ความสำเร็จ เจริญรุ่งเรือง,ประสบความสำเร็จอย่างงดงาม มีสติปัญญาดี ฉลาดหลักแหลม มีความสุขุมรอบคอบ มีความสามารถโดดเด่น เป็นเลขที่ให้คุณในด้านการงาน มักจะเจริญก้าวหน้าในหน้าที่การงานอย่างรวดเร็ว มีตำแหน่งใหญ่โตในหน้าที่การงาน หรือหากทำธุรกิจ กิจการก็มักเจริญรุ่งเรือง เฟื่องฟู มักได้รับการอุปถัมภ์จากผู้ใหญ่ หรือผู้มีอำนาจให้การสนับสนุน จะได้รับเกียรติอย่างสูงจากสังคม ชอบศึกษาหาความรู้และมีสิ่งศักดิ์สิทธิ์คุ้มครอง เลข ๑๙ ถือว่าเป็นเลขนำโชค จะส่งผลดีให้อนาคตพบกับความสำเร็จที่ยิ่งใหญ่,1,การงาน
20,ความสำเร็จจากแรงสนับสนุน,เป็นเลขแห่งจินตนาการและความคิดสร้างสรรค์ มักมีจินตนาการกว้างไกลมาก มีความคิดสร้างสรรค์ล้ำเลิศกว่าบุคคลทั่วไป มีหัวคิดที่พลิกแพลง มีความคิดลึกซึ้ง มักมีลางสังหรณ์แม่น มีความละเอียดรอบคอบ เข้าใจผู้อื่นได้ดี มีความทะเยอทะยานสูง เป็นคนมีความกระตือรือร้นมาก มั่นใจในตนเองสูง บุคคลเลขนี้ การงานจะประสบผลสำเร็จได้ดี โดยเฉพาะอย่างยิ่งหากวางแผนการทำงานแบบเป็นทีม มักจะได้เพื่อนร่วมงานดี และได้ลูกน้องดีช่วยส่งเสริม ผู้ใหญ่จะให้การสนับสนุนด้านการงานได้ดีมาก ชีวิตจะประสบความสำเร็จดีเยี่ยม เป็นนักคิดฝันแต่โครงการใหญ่ๆ,0,มีปัญหาด้านการเงิน ปัญหาด้านความรัก
21,ความพลิกผัน,เป็นคนมีเสน่ห์โดดเด่น เข้าสังคมเก่ง มีคนยกย่องให้เกียรติ อุปนิสัยมักเป็นคนซ่อนบุคลิกของตนเองได้อย่างแนบเนียน ยากที่ใครจะอ่านใจได้ การแสดงออกภายนอกมักจะดูนิ่มนวล โอนอ่อนผ่อนตาม แต่จริงๆแล้วภายในเป็นคนแข็งกล้า เด็ดเดี่ยวกล้าตัดสินใจ ทะเยอทะยาน ไขว่คว้าหาความสำเร็จ ชะตาชีวิตมักจะมีสิ่งไม่คาดคิดเกิดขึ้นแบบเฉียบพลัน มาเปลี่ยนวิถีชีวิตให้เปลี่ยนไปในทางตรงกันข้าม มีความไม่แน่นอนในชีวิตสูง,0,ประมาท ความเครียด
