num,txt_shot,txt_detail,percent,category
47,ความเพียรพยายาม,เลข 4 ดาวพุธ และเลข 7 ดาวเสาร์ เมื่อมาอยู่คู่กัน เป็นคนจริงจังกับชีวิต มีความเพียรพยายามสูง ชีวิตมีโอกาสประสบความสำเร็จได้จากความเพียรของตน จะต้องเหน็ดเหนื่อยฝ่าฟันและอดทนจึงจะพบความสำเร็จ เป็นเลขให้คุณด้านความเพียรพยายามโดยไม่รู้จักเหน็ดเหนื่อย ข้อด้อยของเลขนี้ คือมักเป็นคนใจอ่อน และเชื่อใจคนง่าย ในขณะเดียวกัน หากปักใจหลงผิดเรื่องใด มักจะกลับตัวยาก จึงต้องหมั่นเตือนใจตน ให้พิจารณาทุกเรื่องในชีวิตด้วยเหตุผล ด้วยความรอบคอบ,0.5,ไม่มี
48,การหลงผิด,ดาวพุธเลข 4 จับคู่กับดาวราหูเลข 8 ให้ระมัดระวังการถูกชักจูงและหว่านล้อม ให้เข้าไปอยู่ในกลุ่มของผู้หลงผิด จึงต้องหมั่นไตร่ตรองใช้ความคิดสติปัญญาในการเลือกคบมิตรสหาย ระมัดระวังตนไม่ให้หลงเดินทางผิดเข้าไปในดงของอบายมุข อีกทั้งต้องระมัดระวังอุบัติเหตุและโรคภัย ควรหมั่นประกอบแต่กรรมดีในปัจจุบันอยู่เสมอ และใช้ชีวิตด้วยความไม่ประมาท เพื่อให้แคล้วคลาดจากสิ่งเลวร้ายทั้งปวง,0,ชีวิตอุปสรรค ปัญหาด้านความรัก
49,มุมหักเห,เลข 4 ดาวพุธ กับเลข 9 ดาวเกตุ มีข้อดีคือมักมีสมองปราดเปรื่อง ไหวพริบสติปัญญาดี เป็นคนทันสมัยพร้อมกับสนใจศาสตร์ลึกลับไปพร้อมกัน เป็นเลขที่หนุนให้มีความสำเร็จได้เหมือนกัน แต่ผลรวม 4+9 ได้เลข 13 สื่อถึงอุปสรรคที่มีเข้ามาให้แก้ไขอยู่เนืองๆ,1,การงาน
50,คุณธรรมและความสามารถ,เป็นเลขดีมาก ด้วยกำลังของดาวพฤหัสบดี เลข 5 ส่งผลให้เจ้าชะตา มักเป็นคนมีสติปัญญาดี มีคุณธรรม ส่วนดาวมฤตยูเลข ๐ มักส่งผลให้เจ้าชะตา ได้เดินทางหรือติดต่อกับต่างประเทศบ่อย มีโชคในต่างแดน หรือได้ใช้ชีวิตในแดนไกล หรือได้ไปศึกษาหาความรู้ คบหากับคนต่างชาติต่างภาษา เจ้าชะตามักเป็นบุคคลที่ชอบคิดค้น ขวนขวายหาความรู้ ชีวิตจะประสบความสำเร็จดี มีความเชื่อในเรื่องเร้นลับของธรรมชาติ และมักมีญาณสัมผัสกับสิ่งพิเศษเหนือธรรมชาติได้,0,ปัญหาด้านสุขภาพ
51,ความสุขสมบูรณ์,เป็นเลขดีมาก เลข 5 และ 1 เป็นเลขคู่มิตร เป็นดาวคู่แห่งปัญญา มีปัญญาดี มีปฏิภาณไหวพริบ ทันโลก เรียนรู้ไว จึงมักจะประสบความสำเร็จด้านการงาน กิจการธุรกิจ ชีวิตมักจะร่ำรวยรุ่งเรืองดี นอกจากนี้ เลข 5 และ 1 รวมกันได้ 6 ดาวศุภโชค โภคทรัพย์ มักจะมีโชคดีทางการเงิน เรื่องทรัพย์สิน เงินทอง จะสามารถหามาได้โดยง่าย มีเสน่ห์ เป็นที่รักใคร่ มีมนุษย์สัมพันธ์ดี มักมีผู้สนับสนุน อุปถัมภ์ค้ำชูอยู่เสมอ,1,การเงิน ความรัก การเรียน
52,นารีอุปถัมภ์,เลข 5 ดาวพฤหัส และเลข 2 ดาวจันทร์ มาอยู่คู่กัน ดูเผินๆเป็นเลขดี ชิวิตจะประสบความสำเร็จดี แต่เลข 5 กับ 2 บวกกันได้เลข 7 ดาวเสาร์ อาจทำให้ชีวิตอาจพลิกผันได้ มักจะมีอุปสรรคขวากหนามในชีวิต ต้องชดใช้กรรมเก่าที่มองไม่เห็น ทำให้ต้องใช้ความมานะพยายามและความอดทนอย่างมาก จึงจะฝ่าฟันไปสู่ความสำเร็จได้ ถ้าเลข 52 เจ้าชะตาเป็นบุรุษ มักจะส่งผลให้ได้รับความเกื้อหนุนจากสตรีอย่างดีเยี่ยม เรียกว่า ดาวนารีอุปถัมภ์,0,ไม่มี
53,เลขให้คุณปานกลาง,เลข 5 ดาวพฤหัส และเลข 3 ดาวอังคาร มาอยู่คู่กัน เป็นเลขให้คุณปานกลาง เลข 5 นำมาซึ่งความสำเร็จ เรื่องดีๆเข้ามาในชีวิต แต่ให้ระวังเลข 3 อาจทำให้อนาคตข้างหน้ามีความพลิกผัน เปลี่ยนแปลงได้ ให้ระวังบุคคลที่ไม่ปรารถนาดีบางคนเข้ามามีอิทธิพลในชีวิต จนนำพาไปสู่ความเสื่อม เจ้าชะตาภายใต้อิทธิพลของเลขนี้ จึงควรหนักแน่น ยึดมั่นในหลักการณ์ หลีกเลี่ยงการคบค้าสมาคมกับคนที่ไม่น่าไว้วางใจ เลข 5 กับเลข 3 รวมกันได้เลข 8 ราหู เจ้าชะตาจึงควรตั้งสติตนเองไม่ให้ไปลุ่มหลงกับสิ่งใดมากเกินไป,1,การงาน
54,ราชาโชคและสำเร็จ,เป็นเลขมงคลดีมาก ประสบความสำเร็จในชีวิตได้โดยง่าย มีบารมี มีคนเคารพนับถือมากมาย การศึกษาจะประสบความสำเร็จอย่างดีเยี่ยม ประสบความสำเร็จในการเล่าเรียนทุกศาสตร์ มีความรู้รอบตัวมาก รู้ทั้งวิชาการทางโลกและทางธรรม ฉลาดทันคน ทันโลก และยังมีเสน่ห์ที่คำพูด ปรับตัวเข้ากับสังคมได้ทุกที่ ประสบความสำเร็จอย่างมั่นคง ทั้งด้านการงานและความรัก มักมีผู้คอยสนับสนุน ทำการสิ่งใดมักมีผู้ใหญ่ให้การช่วยเหลือตลอดไม่ตกอับ ความรักราบรื่น มีสิ่งศักดิ์สิทธิ์ปกป้องคุ้มครอง มักแคล้วคลาดจากอุบัติเหตุร้ายแรง เลขนี้ส่งอิทธิพลต่อความมั่นคงในชีวิตดีมาก,1,การเงิน การเรียน
55,ความมั่นคงในชีวิตและสุขสบาย,เป็นเลขดีมาก เลข 55 ดาวพฤหัสบดีสองดวงส่งพลังให้เจ้าชะตา มีชีวิตที่สุขสบายไม่ลำบาก ฐานะความเป็นอยู่มั่นคง มีความเจริญก้าวหน้าดี ตำแหน่งหน้าที่การงานใหญ่โต หากทำกิจการค้าขายก็จะรุ่งเรืองกำไร ประสบความสำเร็จในชีวิตอย่างดีเยี่ยม มีความเที่ยงธรรม และรักในคุณธรรมความดี ชอบทำบุญ ช่วยเหลือคนยากไร้ เป็นที่เคราพนับถือของคนทั่วไป มักเลื่อมใสในสิ่งศักดิ์สิทธิ์ รักความสงบ ชอบเดินทางไกล มีโอกาสไปได้ดีในต่างประเทศหรือจากถิ่นที่ตนเกิด หรือทำธุรกิจค้าขายติดต่อกับคนต่างชาติ เป็นเลขที่ให้คุณกับชีวิตมากเลขหนึ่ง,1,การงาน
56,ความสำเร็จและทรัพย์สินเงินทอง,เป็นเลขดีมาก ชีวิตมักจะประสบความสำเร็จเป็นอย่างดี ดาวพฤหัสบดี ดาวศุภเคราะห์ หมายถึง สติปัญญา ความรอบรู้ ผู้ใหญ่ ดาวศุกร์ ดาวศุภเคราะห์ หมายถึง ความรัก บ่งบอกถึงความสำเร็จอย่างดีเยี่ยม ได้รับความสนับสนุนจากผู้หลักผู้ใหญ่เป็นอย่างดี หรือมีผู้ใหญ่ให้การช่วยเหลือ หมายเลข 56 คู่ทรัพย์คู่โชค เจ้าของดวงชะตาที่อยู่ภายใต้อิทธิพลของเลขนี้ มักมีดวงชะตาดี ชีวิตราบรื่นและมีความเจริญก้าวหน้า มีความสำเร็จอย่างดีเยี่ยม เป็นเลขคู่ทรัพย์คู่โชค ทำอะไรก็สะดวกสบาย ได้รับการสนับสนุนจากผู้ใหญ่ช่วยเหลืออย่างดี มั่นคงในอนาคต ชะตาชีวิตรุ่งเรืองมีบุญพาวาสนาส่ง คิดทำสิ่งใดก็ดูจะสำเร็จง่ายดาย อุปสรรคน้อย มีผู้สนับสนุนอยู่เบื้องหลัง รักในศักดิ์ศรี หาเงินเก่ง ความรักสดใส สมปรารถนา,1,การเงิน การงาน
57,ความคิดขัดแย้งในตนเอง,เลข 5 ดาวพฤหัส คู่กับเลข 7 ดาวเสาร์ อิทธิพลของเลขประธานดาวศุภเคราะห์และประธานดาวบาปเคราะห์ที่มาจับคู่กัน ส่งผลให้เจ้าชะตามักมีความคิดขัดแย้งในตัวเองอย่างรุนแรง ข้อดีคือเป็นคนใฝ่ดี จิตใจดีมีคุณธรรม มีสติปัญญาดี เรียนรู้เร็ว แต่ข้อเสียคือ ค่อนข้างดื้อรั้นเอาแต่ใจตนเอง ไม่ชอบการประณีประนอม ทำให้มีศัตรูมาก จะทำอะไรให้ประสบความสำเร็จค่อนข้างยาก มักจะต้องผ่านความเหน็ดเหนื่อยและอุปสรรคปัญหานานัปการ ทำให้งานที่ตั้งเป้าหมายไว้ อาจไม่สำเร็จลุล่วง หรือทำได้ครึ่งๆกลางๆ หรือหากจะสำเร็จได้ ก็ต้องมานะบากบั่นพยายามอย่างสูง มักกำพร้าบิดามารดาตั้งแต่เล็ก หรืออยู่ห่างจากบุพการี ,0,มีปัญหาด้านการเงิน ความเครียด
58,ความลุ่มหลงงมงาย,ดาวพฤหัส 5 คู่กับดาวราหู 8 มีแนวโน้มจะหลงผิด เห็นกงจักรเป็น ดอกบัว ลุ่มหลงไสยศาสตร์ต่างๆ ชอบเชื่อถือโชคลางสิ่งแปลกๆมากเกินไป หรือในทางตรงกันข้าม อาจเป็นคนประเภทที่หลงศาสนาอย่างงมงาย ถึงขั้นคลั่งศาสนาได้ หลงผิดในพิธีกรรมต่าง ๆ มากกว่าแก่นแท้ของธรรมะ ทำให้ส่งผลกระทบกับชีวิต มักมีความคิดที่แปลกประหลาดไปจากคนอื่น,0,ไม่มี
59,พลังความสำเร็จและสิ่งศักดิ์สิทธิ์คุ้มครอง,เป็นเลขดีมาก ประสบความสำเร็จอย่างดียิ่ง ชะตาชีวิตรุ่งเรืองดี เป็นผู้มีสติปัญญาล้ำเลิศ ชอบศึกษาหาความรู้ ใจบุญ มีคุณธรรม มีบารมีเป็นที่เคารพนับถือของคนทั่วไป มักเป็นคนยึดมั่นในสิ่งศักดิ์สิทธิ์ มีสิ่งศักดิ์สิทธิ์คุ้มครอง เป็นคนมีลางสังหรณ์ดีเยี่ยม มักมีผู้ใหญ่คอยสนับสนุนและให้ความช่วยเหลือเสมอ หมายเลข 59 ยังบวกได้หมายเลข 14 ซึ่งเป็นเลขแห่งความสำเร็จ มักจะนำพาชีวิตไปสู่ความสำเร็จที่ยิ่งใหญ่ ทำอาชีพการงานใดก็มักจะเจริญก้าวหน้าได้อย่างรวดเร็ว คิดทำการค้าก็ร่ำรวย ดวงมีทรัพย์มีลาภยศ มีโอกาสติดต่อกับต่างประเทศ ทำธุรกิจระหว่างประเทศ หรือคบหากับคนต่างชาติต่างภาษา,1,การเงิน
60,อารมณ์สุนทรีย์ มีโชคเรื่องการเงิน,เป็นเลขดี อิทธิพลของเลข 60 มักส่งผลให้เจ้าชะตา ชอบและหลงใหลในของสวยๆงามๆ รสนิยมโอ่อ่า ชอบความหรูหรา มองโลกในแง่ดี มีเสน่ห์ดึงดูดใจ มีอารมณ์ปราณีต ละเมียดละไม มีไหวพริบดี เก่งในการแก้ปัญหา เข้าสังคมเก่ง เป็นคนที่ทันคน มักมีคนช่วยเหลือสนับสนุน เหมาะกับการทำธุรกิจที่เกี่ยวข้องกับของสวยๆงามๆ หรือการเงิน เลข 60 ยังเป็นเลขศุภโชค โภคทรัพย์ ทำให้เจ้าชะตามักมีโชคดีเกี่ยวกับเรื่องเงินๆทองๆ จะสามารถหามาได้โดยง่าย ไม่ต้องต่อสู้ฟันฝ่ามากนัก มีความเป็นอยู่สุขสบาย มีชื่อเสียง,0,มีปัญหาด้านการเงิน ปัญหาด้านความรัก
61,บุคลิกซ้อน,เลข 6 ดาวศุกร์ จับคู่กับเลข 1 ดาวอาทิตย์ ส่งผลให้เจ้าชะตามักเป็นคนมีสองบุคลิกสองอารมณ์ มีความขัดแย้งในตัวเองสูง บางครั้งมักจะปล่อยตัวปล่อยใจให้หลงระเริงไปกับแสงสีและสิ่งยั่วยวน แต่บางขณะกลับชอบทำตัวเหมือนคนสันโดษ หนีสังคม เลข 6 กับเลข 1 รวมกันได้เลข 7 ดาวเสาร์ ชีวิตมักจะมีจุดพลิกผัน ให้ระวังการถูกเบียดเบียนจากเคราะห์กรรม ให้หมั่นทำบุญ รักษาศีล,1,การงาน การเรียน
62,ความลุ่มหลง,เลข 6 ดาวศุกร์ กับเลข 2 ดาวจันทร์ เมื่อมาอยู่คู่กัน มักส่งผลให้ผู้อยู่ใต้อิทธิพลของเลขนี้ รักสวยรักงาม มีรสนิยมดี เป็นคนที่มีเสน่ห์ต่อเพศตรงข้าม มีจิตใจละเอียดอ่อน มีเมตตาสูง มีคนคอยช่วยเหลือเกื้อกูล อุปถัมภ์ค้ำจุน มีมิตรสหายมาก และหากเจ้าชะตาเป็นผู้ชาย จะยิ่งส่งผลให้มีเสน่ห์ต่อเพศตรงข้ามมากเป็นพิเศษ แต่เลข 6 กับ 2 รวมกันได้ 8 ดาวราหู มักส่งผลให้เจ้าชะตาเป็นคนชอบปล่อยตัวปล่อยใจล่องลอยไปเรื่อย ๆ หากลุ่มหลงสิ่งใดแล้ว มักขาดสติยับยั้ง หลงผิดได้ง่าย ซึ่งอาจจะนำพาเจ้าชะตาไปสู่หายนะในบั้นปลาย จึงควรหมั่นภาวนา เจริญสติเสมอ,1,การเงิน ความรัก
63,พลังความรักและความสำเร็จ,เป็นเลขดีมาก มักมีความสุขสมหวัง ทั้งด้านการงานและความรัก การงานมีโอกาสก้าวหน้าโดดเด่น ทำงานในตำแหน่งใหญ่โต ถ้าเป็นธุรกิจก็มักจะเจริญรุ่งเรืองดี หาทรัพย์เก่ง มักจะประสบความสำเร็จร่ำรวย การเรียนรู้การศึกษาดี และจะเด่นมากในเรื่องความรัก มักจะมีโชคดีเรื่องความรัก เป็นที่นิยมชมชอบ ถ้าเป็นเลขชื่อของแบรนด์หรือกิจการก็มักจะได้รับความนิยม ได้รับความร่วมมือจากคนรอบข้างอย่างดี เป็นผู้ที่สร้างความประทับใจให้คนรอบข้างเสมอ มีมิตรสหายมาก,1,การเงิน
64,ความสุขและความสำเร็จ,เป็นเลขดี เลข 6 และ 4 เป็นเลขคู่มิตรที่ให้คุณ เป็นคนมีรสนิยมสูง มีเสน่ห์ ไม่ชอบหยุดนิ่งอยู่กับที่ ชอบแสวงหาสิ่งใหม่ๆ สติปัญญาแจ่มใส มักแวดล้อมไปด้วยมิตรสหายที่ดี มีคนรักใคร่ มีเพื่อนมากและสามารถพึ่งพาเพื่อนได้ ชีวิตมีแนวโน้มประสบความสำเร็จดี การงานเจริญก้าวหน้า การค้าขายมีกำไรดี การเรียนจะได้ผลสำเร็จอย่างดีเยี่ยม ชีวิตมีความสุข และมักจะมีโชคดีอยู่บ่อยๆ,1,การงาน ความรัก
65,เลขคู่แห่งเงินทองและความสำเร็จ,เป็นเลขดีมาก ชีวิตมักจะประสบความสำเร็จเป็นอย่างดี ดาวศุกร์ ดาวศุภเคราะห์ เป็นหมายเลขที่โชคดีมากเกี่ยวกับการเงิน สามารถหาเงินได้ง่าย มีทรัพย์สิน มีสภาพคล่อง มักจะอ่านใจคนเก่ง มองโลกในแง่ดี ทำให้มีมิตรสหายมาก มีเสน่ห์ เป็นที่รัก ใจกว้าง มักได้รับการสนับสนุนจากผู้หลักผู้ใหญ่เป็นอย่างดี หรือมีผู้ใหญ่ให้การช่วยเหลือ ดาวพฤหัสบดี ดาวศุภเคราะห์ หมายถึง สติปัญญา ความรอบรู้ ผู้ใหญ่ หมายเลข 65 เลขคู่ทรัพย์คู่โชค เจ้าของดวงชะตาที่อยู่ภายใต้อิทธิพลของเลขนี้ มักมีดวงชะตาดี ชีวิตราบรื่นและมีความเจริญก้าวหน้า ทำอะไรก็สะดวกสบาย ชะตาชีวิตรุ่งเรืองมีบุญพาวาสนาส่ง คิดทำสิ่งใดก็ดูจะสำเร็จง่ายดาย อุปสรรคน้อย ความรักสดใส สมปรารถนา,1,การเงิน การงาน
66,ลุ่มหลงมัวเมา,เลข 66 รวมกันได้ 12 ซึ่งเป็นกำลังดาวของพระราหู ผู้อยู่ใต้อิทธิพลของเลข 66 จึงมักเป็นคนที่ลุ่มหลงสิ่งต่างๆได้ง่าย โดยปราศจากการไตร่ตรองให้รอบคอบเสียก่อน โดยเฉพาะความรัก หากรักใครก็รักอย่างลุ่มหลง ทุ่มเทลงไปทั้งตัว ไม่เผื่อใจ เป็นคนที่หลงมอมเมาได้ง่าย มักใช้จ่ายฟุ่มเฟือยสุรุ่ยสุร่ายเพราะหลงใหลในสิ่งของสวยงามราคาแพง มักหลงตัวเอง บางคนก็หลงไปทางไสยศาสตร์ จนหมกมุ่น มักชอบทำตัวเด่นและดื้อรั้นในทางที่ผิด ,1,การงาน
67,ความผิดหวังทุกข์เศร้า,เลข 6 ดาวศุกร์ และเลข 7 ดาวเสาร์ ผลรวมได้เลข 13 มองดูเผินๆ เป็นเลขกลางๆ เพราะมีทั้งดาวโภคทรัพย์และดาวแห่งความทุกข์อุปสรรคมารวมกัน แต่ในความเป็นจริง เลข 67 เป็นเลขแห่งความผิดหวังทุกข์เศร้า ชีวิตมักพบอุปสรรคมากมาย ผู้อยู่ใต้อิทธิพลของเลขนี้ มักผิดหวังในความรัก ครอบครัวจะแตกร้าว บ้านแตกสาแหรกขาด ความรักมักเริ่มต้นดี แต่สุดท้ายจบไม่สวย เป็นเลขที่แสดงออกถึงความขัดแย้งกันเอง อย่างรุนแรง ,0,ชีวิตอุปสรรค
68,มัวเมาอบายมุข,เลข 6 ดาวศุกร์ และเลข 8 ดาวราหู เมื่อมาอยู่ด้วยกัน จัดเป็นเลขมัวเมาอีกเลขหนึ่ง มักส่งผลให้เจ้าชะตาหลงตัวเองมัวเมาในอุดมคติ หลงใหลได้ปลื้มกับอบายมุข หรืออาจจะออกไปในแนวศรัทธาจริตอันลุ่มหลง บ้าคลั่งในศาสนา หลงในสังคม มักชอบทำตัวโดดเด่น ชีวิตสำเร็จยากเพราะมีพลังความมัวเมาแฝงอยู่ การทำการสิ่งใดให้สำเร็จต้องอาศัยแรงกายตัวเองล้วนๆไม่มีผู้ใหญ่ให้การช่วยเหลือใดๆ แต่เก่งในการแก้ปัญหาเฉพาะหน้า มักเป็นคนขี้เบื่อ ,0,มีปัญหาด้านการเงิน
69,รสนิยมดี,เลข 6 ดาวศุกร์ กับเลข 9 ดาวเกตุ เมื่อมาอยู่คู่กัน จัดเป็นเลขดี เป็นเลขให้คุณทางด้านความมีเสน่ห์ มีความคิดสร้างสรรค์ดี มีรสนิยมในการแต่งตัวดี มีเพื่อนฝูงแวดล้อมรักใคร่ เป็นคนมีน้ำใจดี มีผู้ใหญ่ให้การอุปถัมภ์ค้ำชูดี ทำให้ชีวิตไม่ลำบาก อิทธิพลของดาวศุกร์และดาวเกตุยังหนุนนำให้ชีวิตไม่ต้องเหนื่อยยาก การเงินดี ชีวิตสุขสบาย มีสิ่งศักดิ์สิทธิ์คุ้มครอง,1,การเงิน
70,เผชิญเคราะห์กรรม,เลข 7 ดาวเสาร์ จับคู่กับเลข ๐ ดาวมฤตยู เป็นเลขแห่งความทุกโศกอย่างแท้จริง ชีวิตมักมีอุปสรรคมากมาย ทำให้ประสบความสำเร็จในชีวิตได้ยาก มีกรรมเก่าที่คอยตามราวี ให้ระมัดระวังอำนาจเร้นลับ อำนาจมืด มิจฉาชีพ รวมถึงภัยธรรมชาติ และควรระวังปัญหาสุขภาพด้วย เจ้าชะตามักมีชีวิตที่โดดเดี่ยว มักต้องเผชิญปัญหาโดยลำพัง ไม่มีที่พึ่ง ไม่มีใครให้ความช่วยเหลือ เป็นเลขที่มีความกดดันในชีวิตสูง ,0,ชีวิตอุปสรรค ปัญหาด้านสุขภาพ
71,ความเจริญที่ถูกขัดขวาง,เลข 7 ดาวเสาร์ และเลข 1 ดาวอาทิตย์ เป็นเลขแห่งการถูกริดรอนอำนาจ ถูกขัดขวางความเจริญ ผู้ตกอยู่ภายใต้อิทธิพลของเลขนี้ มักต้องเหน็ดเหนื่อย ต่อสู้ มักอยู่ในสภาพแวดล้อมที่ไม่ดี ถูกเอารัดเอาเปรียบ โดนกดดัน กลั่นแกล้ง อิจฉาริษยา ถูกเบียดบังเอาความดีความชอบ ชีวิตจะประสบความยุ่งยากอยู่บ่อยๆ ให้ระวังกิเลสที่เข้ามายั่วยุทำให้หลงผิดได้ ด้านความรักมักมีอุปสรรคเช่นกัน ให้หมั่นทำบุญ เจริญสติ ระมัดระวังตนไม่ให้หลงผิด ,0,ชีวิตอุปสรรค ความเครียด
